1638780933.215779 client started (51800): version 3.2a, socket /Users/hovnatan/.dotfiles/tmux-501/default, protocol 8
1638780933.215822 on Darwin 21.1.0 Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:23 PDT 2021; root:xnu-8019.41.5~1/RELEASE_X86_64
1638780933.215842 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1638780933.219066 sending message 112 to peer 0x7f8a70008000 (5 bytes)
1638780933.219074 sending message 104 to peer 0x7f8a70008000 (0 bytes)
1638780933.219082 sending message 110 to peer 0x7f8a70008000 (0 bytes)
1638780933.219088 sending message 107 to peer 0x7f8a70008000 (4 bytes)
1638780933.219095 sending message 105 to peer 0x7f8a70008000 (30 bytes)
1638780933.219101 sending message 105 to peer 0x7f8a70008000 (38 bytes)
1638780933.219108 sending message 105 to peer 0x7f8a70008000 (14 bytes)
1638780933.219114 sending message 105 to peer 0x7f8a70008000 (17 bytes)
1638780933.219121 sending message 105 to peer 0x7f8a70008000 (57 bytes)
1638780933.219127 sending message 105 to peer 0x7f8a70008000 (39 bytes)
1638780933.219134 sending message 105 to peer 0x7f8a70008000 (20 bytes)
1638780933.219140 sending message 105 to peer 0x7f8a70008000 (19 bytes)
1638780933.219164 sending message 105 to peer 0x7f8a70008000 (15 bytes)
1638780933.219171 sending message 105 to peer 0x7f8a70008000 (33 bytes)
1638780933.219177 sending message 105 to peer 0x7f8a70008000 (28 bytes)
1638780933.219184 sending message 105 to peer 0x7f8a70008000 (25 bytes)
1638780933.219190 sending message 105 to peer 0x7f8a70008000 (18 bytes)
1638780933.219197 sending message 105 to peer 0x7f8a70008000 (12 bytes)
1638780933.219203 sending message 105 to peer 0x7f8a70008000 (19 bytes)
1638780933.219210 sending message 105 to peer 0x7f8a70008000 (659 bytes)
1638780933.219217 sending message 105 to peer 0x7f8a70008000 (21 bytes)
1638780933.219223 sending message 105 to peer 0x7f8a70008000 (40 bytes)
1638780933.219230 sending message 105 to peer 0x7f8a70008000 (46 bytes)
1638780933.219238 sending message 105 to peer 0x7f8a70008000 (15 bytes)
1638780933.219245 sending message 105 to peer 0x7f8a70008000 (53 bytes)
1638780933.219253 sending message 105 to peer 0x7f8a70008000 (29 bytes)
1638780933.219262 sending message 105 to peer 0x7f8a70008000 (64 bytes)
1638780933.219269 sending message 105 to peer 0x7f8a70008000 (8 bytes)
1638780933.219276 sending message 105 to peer 0x7f8a70008000 (21 bytes)
1638780933.219282 sending message 105 to peer 0x7f8a70008000 (93 bytes)
1638780933.219289 sending message 105 to peer 0x7f8a70008000 (38 bytes)
1638780933.219295 sending message 105 to peer 0x7f8a70008000 (20 bytes)
1638780933.219301 sending message 105 to peer 0x7f8a70008000 (14 bytes)
1638780933.219308 sending message 105 to peer 0x7f8a70008000 (17 bytes)
1638780933.219314 sending message 106 to peer 0x7f8a70008000 (0 bytes)
1638780933.219333 sending message 200 to peer 0x7f8a70008000 (4 bytes)
1638780933.219341 client loop enter
1638780933.219423 client_signal: Child exited: 20
1638780933.303208 peer 0x7f8a70008000 message 303
1638780933.303221 open write file 2 -
1638780933.303253 sending message 305 to peer 0x7f8a70008000 (8 bytes)
1638780933.303272 write check file 2
1638780933.303387 peer 0x7f8a70008000 message 304
1638780933.303397 write 59 to file 2
1638780933.303415 peer 0x7f8a70008000 message 203
1638780933.303423 file 2 59 bytes left
1638780933.303442 write check file 2
1638780933.303448 client loop exit
